Attaching to ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_om_1
datanode_1  | 2019-10-26 01:10:58,313 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 01:10:57,331 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | /************************************************************
datanode_3  | 2019-10-26 01:10:57,555 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 250b71dc2292/172.18.0.4
datanode_2  | STARTUP_MSG:   host = 6a77f3a3e3c0/172.18.0.5
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = f02861433584/172.18.0.3
