Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
om3_1       | Ozone Manager classpath extended by 
om1_1       | Ozone Manager classpath extended by 
om1_1       | 2019-10-24 19:44:22,064 [main] INFO       - STARTUP_MSG: 
om1_1       | /************************************************************
om3_1       | 2019-10-24 19:44:22,170 [main] INFO       - STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 0c461cb88475/172.18.0.9
om1_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 3.2.0
