Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_3  | log4j:WARN Please initialize the log4j system properly.
datanode_3  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | log4j:WARN Please initialize the log4j system properly.
datanode_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_2  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_1  | log4j:WARN Please initialize the log4j system properly.
s3g1_1      | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
s3g1_1      | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g1_1      | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
om_1        | To use Ozone please mount ozone folder to /opt/hadoop
s3g3_1      | To use Ozone please mount ozone folder to /opt/hadoop
s3g1_1      | log4j:WARN Please initialize the log4j system properly.
om_1        | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g3_1      | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g_1       | [NOTICE] 296/114129 (1) : New worker #1 (7) forked
s3g1_1      | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
s3g2_1      | To use Ozone please mount ozone folder to /opt/hadoop
