Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
scm_1       | 2019-11-13 17:36:15,358 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 17:36:17,512 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = 4a0701bcd9bf/172.19.0.2
datanode_2  | STARTUP_MSG:   host = b15993b2b243/172.19.0.5
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
