Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 13 17:46:07 kdc krb5kdc[9](info): setting up network...
kms_1       | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       | Setting up kerberos!!
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 13 17:46:07 kdc krb5kdc[9](info): set up 4 sockets
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Nov 13 17:46:07 kdc krb5kdc[9](info): commencing operation
nm_1        | Sleeping for 5 seconds
rm_1        | Sleeping for 5 seconds
kms_1       | Sleeping for  seconds
kdc_1       | Nov 13 17:45:43 75968f88fa86 kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | Setting up kerberos!!
kms_1       | Got 200, KDC service ready!!
kdc_1       | Nov 13 17:45:46 3b410362f62d kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Setting up kerberos!!
kms_1       | Download dn/2db4b432773c@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 13 17:46:11 kdc kadmind[15](info): No dictionary file specified, continuing without one.
rm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | --2019-11-13 17:46:16--  http://kdc:8081/keytab/2db4b432773c/dn
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for  seconds
s3g_1       | Sleeping for 5 seconds
jhs         | Sleeping for 5 seconds
kdc_1       | Nov 13 17:46:11 kdc kadmind[15](info): setting up network...
rm_1        | Sleeping for  seconds
datanode_2  | Sleeping for 5 seconds
nm_1        | Got 200, KDC service ready!!
kms_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Setting up kerberos!!
jhs         | Setting up kerberos!!
