Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-11-08 11:32:16,119 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-08 11:32:21,015 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
freon_1       | 2019-11-08 11:32:50,453 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-92290/bucket-6-98143, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-08 11:32:24,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 11:32:22,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 11:32:23,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 11:32:26,091 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-08 11:32:21,016 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
freon_1       | 2019-11-08 11:32:50,455 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-06035/bucket-6-54821, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-08 11:32:24,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 11:32:22,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 11:32:38,031 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-70514 for user:hadoop
datanode_1    | 2019-11-08 11:32:23,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-08 11:32:21,016 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-08 11:32:24,764 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-08 11:32:22,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 11:32:38,085 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-89285 for user:hadoop
freon_1       | 2019-11-08 11:32:50,455 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-93120/bucket-6-20182, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-08 11:32:23,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-08 11:32:21,056 INFO net.NetworkTopology: Added a new node: /default-rack/eeffb276-9ce0-4d49-873f-92b720dcc621
datanode_2    | 2019-11-08 11:32:22,451 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-08 11:32:24,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 11:32:38,124 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-81699 for user:hadoop
freon_1       | 2019-11-08 11:32:50,456 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-37367/bucket-6-67891, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-08 11:32:23,612 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-08 11:32:21,056 INFO node.SCMNodeManager: Registered Data node : eeffb276-9ce0-4d49-873f-92b720dcc621{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 11:32:22,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 11:32:24,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-11-08 11:32:50,456 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-65927/bucket-6-14948, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-08 11:32:23,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 11:32:38,163 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-89657 for user:hadoop
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-08 11:32:24,781 INFO segmented.SegmentedRaftLogWorker: new 717b0460-d497-45cd-bdf2-a9d3ea84474d@group-41AD476143C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0d4694d-dbb0-464b-88c7-41ad476143c9
datanode_2    | 2019-11-08 11:32:22,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-11-08 11:32:50,464 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-59175/bucket-6-52833, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-08 11:32:23,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 11:32:38,221 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-43999 for user:hadoop
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-08 11:32:24,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 11:32:22,474 INFO segmented.SegmentedRaftLogWorker: new 30a69d2e-f0e3-4569-ad8d-bc66e32edb53@group-533FE818063E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53aff50b-a246-4b71-86b8-533fe818063e
freon_1       | 2019-11-08 11:32:50,473 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-87039/bucket-6-14097, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-08 11:32:23,629 INFO segmented.SegmentedRaftLogWorker: new eeffb276-9ce0-4d49-873f-92b720dcc621@group-741262C7B880-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff465aa3-769e-455c-84d2-741262c7b880
om_1          | 2019-11-08 11:32:49,974 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-06035 for user:hadoop
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-08 11:32:24,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 11:32:22,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 11:32:23,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 11:32:49,976 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-92290 for user:hadoop
freon_1       | 2019-11-08 11:32:50,475 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-15833/bucket-6-40176, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-08 11:32:24,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 11:32:22,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 11:32:23,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
freon_1       | 2019-11-08 11:32:50,477 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-75518/bucket-6-12629, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 11:32:49,976 [IPC Server handler 11 on 9862] INFO       - created volume:vol-5-65927 for user:hadoop
datanode_3    | 2019-11-08 11:32:24,784 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 11:32:22,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 11:32:23,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
freon_1       | 2019-11-08 11:32:50,478 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-01936/bucket-7-37333, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-08 11:32:22,615 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53aff50b-a246-4b71-86b8-533fe818063e, Nodes: 30a69d2e-f0e3-4569-ad8d-bc66e32edb53{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-08 11:32:49,979 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-93120 for user:hadoop
datanode_3    | 2019-11-08 11:32:24,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 11:32:22,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 11:32:23,632 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
freon_1       | 2019-11-08 11:32:50,478 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-92290/bucket-7-28444, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-08 11:32:22,797 INFO net.NetworkTopology: Added a new node: /default-rack/717b0460-d497-45cd-bdf2-a9d3ea84474d
om_1          | 2019-11-08 11:32:49,981 [IPC Server handler 13 on 9862] INFO       - created volume:vol-8-15833 for user:hadoop
datanode_3    | 2019-11-08 11:32:24,785 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 11:32:22,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T11:32:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-08 11:32:23,632 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-11-08 11:32:50,479 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-06035/bucket-7-68258, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-08 11:32:22,797 INFO node.SCMNodeManager: Registered Data node : 717b0460-d497-45cd-bdf2-a9d3ea84474d{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-08 11:32:49,980 [IPC Server handler 12 on 9862] INFO       - created volume:vol-7-87039 for user:hadoop
datanode_3    | 2019-11-08 11:32:24,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 11:32:22,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
freon_1       | 2019-11-08 11:32:50,480 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-93120/bucket-7-37854, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-08 11:32:23,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff465aa3-769e-455c-84d2-741262c7b880, Nodes: eeffb276-9ce0-4d49-873f-92b720dcc621{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 11:32:23,633 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 11:32:49,982 [IPC Server handler 17 on 9862] INFO       - created volume:vol-9-75518 for user:hadoop
datanode_3    | 2019-11-08 11:32:24,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 11:32:22,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
freon_1       | 2019-11-08 11:32:50,481 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-59175/bucket-7-57189, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-08 11:32:24,915 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0d4694d-dbb0-464b-88c7-41ad476143c9, Nodes: 717b0460-d497-45cd-bdf2-a9d3ea84474d{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 11:32:23,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 11:32:49,982 [IPC Server handler 14 on 9862] INFO       - created volume:vol-0-01936 for user:hadoop
datanode_3    | 2019-11-08 11:32:24,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 11:32:22,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
freon_1       | 2019-11-08 11:32:50,481 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-65927/bucket-7-20923, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-08 11:32:25,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00b80131-6fa6-48a2-971f-1af4fc04c2af, Nodes: 30a69d2e-f0e3-4569-ad8d-bc66e32edb53{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}eeffb276-9ce0-4d49-873f-92b720dcc621{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}717b0460-d497-45cd-bdf2-a9d3ea84474d{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-08 11:32:23,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 11:32:49,983 [IPC Server handler 16 on 9862] INFO       - created volume:vol-6-59175 for user:hadoop
datanode_3    | 2019-11-08 11:32:24,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 11:32:22,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
freon_1       | 2019-11-08 11:32:50,481 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-37367/bucket-7-07792, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-08 11:32:39,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-08 11:32:23,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 11:32:49,983 [IPC Server handler 15 on 9862] INFO       - created volume:vol-4-37367 for user:hadoop
datanode_3    | 2019-11-08 11:32:24,803 INFO segmented.SegmentedRaftLogWorker: 717b0460-d497-45cd-bdf2-a9d3ea84474d@group-41AD476143C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 11:32:22,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-11-08 11:32:50,492 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-87039/bucket-7-57088, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-08 11:32:39,124 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5596265-5693-4fb8-8c70-52cf071c0b61, Nodes: eeffb276-9ce0-4d49-873f-92b720dcc621{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 11:32:23,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 11:32:24,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 11:32:22,492 INFO segmented.SegmentedRaftLogWorker: 30a69d2e-f0e3-4569-ad8d-bc66e32edb53@group-533FE818063E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-11-08 11:32:50,492 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-15833/bucket-7-52533, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-08 11:32:41,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-08 11:32:23,652 INFO segmented.SegmentedRaftLogWorker: eeffb276-9ce0-4d49-873f-92b720dcc621@group-741262C7B880-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 11:32:22,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-11-08 11:32:50,492 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-75518/bucket-7-83067, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-08 11:32:24,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-08 11:32:41,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-11-08 11:32:22,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 11:32:23,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 11:32:24,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
freon_1       | 2019-11-08 11:32:50,500 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-01936/bucket-8-02567, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-08 11:32:41,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-11-08 11:32:22,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 11:32:23,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 11:32:24,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
freon_1       | 2019-11-08 11:32:50,500 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-92290/bucket-8-23853, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:22,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 11:32:41,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-08 11:32:23,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-08 11:32:24,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-11-08 11:32:50,501 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-06035/bucket-8-47491, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:22,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 11:32:41,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-08 11:32:23,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-08 11:32:24,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-11-08 11:32:50,501 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-65927/bucket-8-39164, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:22,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 11:32:23,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-08 11:32:24,832 INFO impl.RaftServerImpl: 717b0460-d497-45cd-bdf2-a9d3ea84474d@group-41AD476143C9: start as a follower, conf=-1: [717b0460-d497-45cd-bdf2-a9d3ea84474d:172.18.0.7:9858], old=null
scm_1         | 2019-11-08 11:32:42,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-08 11:32:50,501 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-59175/bucket-8-54166, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:22,518 INFO impl.RaftServerImpl: 30a69d2e-f0e3-4569-ad8d-bc66e32edb53@group-533FE818063E: start as a follower, conf=-1: [30a69d2e-f0e3-4569-ad8d-bc66e32edb53:172.18.0.3:9858], old=null
datanode_1    | 2019-11-08 11:32:23,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-08 11:32:24,833 INFO impl.RaftServerImpl: 717b0460-d497-45cd-bdf2-a9d3ea84474d@group-41AD476143C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-08 11:32:42,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-08 11:32:50,501 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-93120/bucket-8-54105, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:22,519 INFO impl.RaftServerImpl: 30a69d2e-f0e3-4569-ad8d-bc66e32edb53@group-533FE818063E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 11:32:23,690 INFO impl.RaftServerImpl: eeffb276-9ce0-4d49-873f-92b720dcc621@group-741262C7B880: start as a follower, conf=-1: [eeffb276-9ce0-4d49-873f-92b720dcc621:172.18.0.2:9858], old=null
datanode_3    | 2019-11-08 11:32:24,834 INFO impl.RoleInfo: 717b0460-d497-45cd-bdf2-a9d3ea84474d: start FollowerState
grafana_1     | t=2019-11-08T11:32:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-08 11:32:42,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-08 11:32:50,501 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-37367/bucket-8-18532, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-08 11:32:22,520 INFO impl.RoleInfo: 30a69d2e-f0e3-4569-ad8d-bc66e32edb53: start FollowerState
