Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-11-08 11:30:06,049 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-08 11:30:06,061 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 11:30:05,521 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = c52f4ff663d1/172.18.0.6
scm_1       | /************************************************************
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-08 11:30:05,910 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = f450749253d6/172.18.0.5
om_1        | Ozone Manager classpath extended by 
datanode_2  | STARTUP_MSG:   host = 987c91b8a363/172.18.0.2
datanode_1  | /************************************************************
