Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g3_1      | 2019-11-04 22:27:44,923 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | [NOTICE] 307/222742 (1) : New worker #1 (7) forked
s3g3_1      | 2019-11-04 22:27:44,972 INFO util.log: Logging initialized @1219ms
s3g3_1      | 2019-11-04 22:27:45,142 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-04 22:27:44,217 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-11-04 22:27:45,168 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-11-04 22:27:44,313 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | /************************************************************
datanode_2  | 2019-11-04 22:27:43,861 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g3_1      | 2019-11-04 22:27:45,177 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-11-04 22:27:44,351 INFO util.log: Logging initialized @1191ms
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | /************************************************************
s3g1_1      | 2019-11-04 22:27:44,508 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   host = bc6040d35cf6/172.18.0.7
s3g3_1      | 2019-11-04 22:27:45,179 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-04 22:27:43,883 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | 2019-11-04 22:27:44,539 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-11-04 22:27:45,179 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = e6bcc313585f/172.18.0.5
s3g2_1      | 2019-11-04 22:27:43,338 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-04 22:27:44,550 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-11-04 22:27:45,179 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-11-04 22:27:43,371 INFO util.log: Logging initialized @970ms
s3g1_1      | 2019-11-04 22:27:44,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG:   args = []
