Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
datanode_2  | 2019-11-07 00:58:54,591 [main] INFO       - STARTUP_MSG: 
nm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_1  | 2019-11-07 00:58:54,612 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-11-07 00:58:57,017 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | ozone-site.xml
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-07 00:58:54,578 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-07 00:58:55,930 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 
scm_1       | /************************************************************
nm_1        | File ozone-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 2e54c5d6544b/172.18.0.3
om_1        | 2019-11-07 00:59:02,811 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-11-07 00:58:55,960 INFO util.log: Logging initialized @1094ms
rm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | hdfs-site.xml
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 41a4bbd31638/172.18.0.9
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
s3g_1       | 2019-11-07 00:58:56,081 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | yarn-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-07 00:58:56,109 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   host = 7bc6ca06efc7/172.18.0.4
rm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | ======================================
