Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_3    | 2019-11-07 01:16:43,243 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_1    | 2019-11-07 01:16:44,292 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | /************************************************************
datanode_3    | STARTUP_MSG:   host = 694362d04fb7/172.18.0.9
om_1          | 2019-11-07 01:16:43,221 [main] INFO       - STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   args = []
scm_1         | 2019-11-07 01:16:43,068 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
datanode_1    | STARTUP_MSG:   host = 60c26e551fdc/172.18.0.10
datanode_3    | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | /************************************************************
jaeger_1      | 2019/11/07 01:16:41 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-07T01:16:40+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
