Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-30 15:49:16,010 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 15:49:18,146 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-10-30 15:49:16,956 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 7100f811610c/172.18.0.8
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = b8d5ab87eced/172.18.0.9
om_1        | Waiting for the service scm:9876
