Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 15 20:51:54 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 15 20:51:54 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Nov 15 20:51:54 kdc krb5kdc[9](info): commencing operation
kdc_1       | Nov 15 20:51:42 e5cc94baadcc kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 15 20:51:44 fdde30ad806e kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 15 20:51:58 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 15 20:51:58 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
s3g_1       | Sleeping for 5 seconds
kdc_1       | Nov 15 20:51:58 kdc kadmind[15](info): set up 6 sockets
s3g_1       | Setting up kerberos!!
kdc_1       | Nov 15 20:51:58 kdc kadmind[15](info): Seeding random number generator
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Sleeping for 5 seconds
kdc_1       | Nov 15 20:51:58 kdc kadmind[15](info): starting
s3g_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
kdc_1       | Generiting keytab
rm_1        | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Sleeping for 5 seconds
rm_1        | Setting up kerberos!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
