Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 11:32:52,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 359201f778b0/172.19.0.7
s3g_1       | 2019-11-15 11:32:52,035 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-11-15 11:32:51,814 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 11:32:52,061 INFO util.log: Logging initialized @996ms
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
s3g_1       | 2019-11-15 11:32:52,177 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
