Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-08 16:31:36,961 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-08 16:31:35,079 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_1_1  | 2019-11-08 16:31:35,697 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   host = ae926fd56d0f/10.5.0.71
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | 2019-11-08 16:31:34,448 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
datanode_1_1  | STARTUP_MSG:   host = 8c1ecf930969/10.5.0.4
datanode_2_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   host = bf9b16510953/10.5.0.7
datanode_3_1  | 2019-11-08 16:31:35,597 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   args = []
datanode_3_1  | /************************************************************
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG:   host = 84b54688d6e2/10.5.0.5
