Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-11-08 16:37:11,211 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | 2019-11-08 16:37:13,172 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-08 16:37:12,245 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = 604d32d08ba4/172.18.0.5
om_1        | 2019-11-08 16:37:11,321 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-08 16:37:11,801 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-08 16:37:12,288 INFO util.log: Logging initialized @1318ms
datanode_2  | STARTUP_MSG:   host = fd488477d800/172.18.0.4
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | /************************************************************
datanode_3  | /************************************************************
s3g_1       | 2019-11-08 16:37:12,452 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-08 16:37:12,484 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-08 16:37:11,154 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
