Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
s3g_1       | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
s3g_1       | --2019-11-08 16:44:10--  http://kdc:8081/keytab/s3g/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
nm_1        | Sleeping for 5 seconds
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Setting up kerberos!!
om_1        | Setting up kerberos!!
jhs         | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Setting up kerberos!!
datanode_1  | Setting up kerberos!!
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
datanode_2  | Sleeping for 5 seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Generiting keytab
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for 5 seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Sleeping for 5 seconds
