Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-28 08:48:54,571 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 41435a87e571/172.18.0.7
datanode_1  | 2019-10-28 08:48:53,487 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
scm_1       | 2019-10-28 08:48:53,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
recon_1     | Waiting for the service om:9874
datanode_1  | STARTUP_MSG:   host = ca88d8f32a93/172.18.0.6
datanode_2  | 2019-10-28 08:48:53,302 [main] INFO       - STARTUP_MSG: 
