Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1
s3g_1       | 2019-10-28 08:37:08,796 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-28 08:37:08,848 INFO util.log: Logging initialized @1182ms
s3g_1       | 2019-10-28 08:37:08,984 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-28 08:37:09,036 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-28 08:37:09,046 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-28 08:37:09,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-28 08:37:09,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 08:37:09,653 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-28 08:37:09,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | /************************************************************
datanode_2  | 2019-10-28 08:37:08,328 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-28 08:37:09,075 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 1cb19f221ec4/172.18.0.7
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-28 08:37:09,088 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = c7b0ce32be33/172.18.0.6
rm_1        | 
s3g_1       | 2019-10-28 08:37:09,090 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-28 08:37:08,646 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-28 08:37:08,318 [main] INFO       - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-28 08:37:09,132 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66ea810{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | /************************************************************
