Attaching to ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om3_1       | 2019-11-14 05:55:21 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-11-14 05:55:22 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerImpl:98 - 52f63c9a-a257-4795-8f0a-e6d004086346: new RaftServerImpl for group-40987D6001D2:[52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerProxy:89 - 6ce3570a-947f-48bc-b157-ca84baca8499: addNew group-D320DFF74E1C:[6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858] returns group-D320DFF74E1C:java.util.concurrent.CompletableFuture@76316652[Not completed]
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 05:55:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerImpl:98 - 6ce3570a-947f-48bc-b157-ca84baca8499: new RaftServerImpl for group-D320DFF74E1C:[6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 05:55:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerImpl:103 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C: ConfigurationManager, init=-1: [bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 05:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 05:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 05:55:22 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerImpl:103 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2: ConfigurationManager, init=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 05:55:22 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 05:55:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6a9574b1-8b43-4afc-b479-36207397345c does not exist. Creating ...
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerImpl:103 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C: ConfigurationManager, init=-1: [6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 05:55:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 05:55:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6a9574b1-8b43-4afc-b479-36207397345c/in_use.lock acquired by nodename 16@d91714f303e0
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6a9574b1-8b43-4afc-b479-36207397345c has been successfully formatted.
scm_1       | 2019-11-14 05:55:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 05:55:28 INFO  ContainerStateMachine:223 - group-36207397345C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 05:55:22 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a4122a86-b180-4177-b1d6-40987d6001d2 does not exist. Creating ...
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 05:55:23 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 05:55:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a4122a86-b180-4177-b1d6-40987d6001d2/in_use.lock acquired by nodename 16@a2ff569fc45b
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 05:55:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 05:55:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a4122a86-b180-4177-b1d6-40987d6001d2 has been successfully formatted.
datanode_1  | 2019-11-14 05:55:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5111fe2c-c1e0-4fc4-98aa-d320dff74e1c does not exist. Creating ...
scm_1       | 2019-11-14 05:55:23 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  ContainerStateMachine:223 - group-40987D6001D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5111fe2c-c1e0-4fc4-98aa-d320dff74e1c/in_use.lock acquired by nodename 16@2d0d8d658290
scm_1       | 2019-11-14 05:55:23 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5111fe2c-c1e0-4fc4-98aa-d320dff74e1c has been successfully formatted.
scm_1       | 2019-11-14 05:55:23 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  ContainerStateMachine:223 - group-D320DFF74E1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 05:55:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 05:55:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 05:55:23 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 05:55:23 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 05:55:28 INFO  SegmentedRaftLogWorker:173 - new bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a9574b1-8b43-4afc-b479-36207397345c
scm_1       | 2019-11-14 05:55:23 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 05:55:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 05:55:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 05:55:23 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 05:55:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 05:55:23 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 05:55:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 05:55:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 05:55:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 05:55:27 INFO  SegmentedRaftLogWorker:173 - new 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4122a86-b180-4177-b1d6-40987d6001d2
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 05:55:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 05:55:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@33899f7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-760983378430562179.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 05:55:27 INFO  SegmentedRaftLogWorker:173 - new 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5111fe2c-c1e0-4fc4-98aa-d320dff74e1c
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 05:55:23 INFO  AbstractConnector:278 - Started ServerConnector@1deceb67{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 05:55:23 INFO  Server:419 - Started @3378ms
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 05:55:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 05:55:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 05:55:23 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  SegmentedRaftLogWorker:128 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 05:55:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 05:55:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/52f63c9a-a257-4795-8f0a-e6d004086346
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 05:55:26 INFO  SCMNodeManager:267 - Registered Data node : 52f63c9a-a257-4795-8f0a-e6d004086346{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 05:55:26 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 05:55:26 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:55:27 INFO  SegmentedRaftLogWorker:128 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 05:55:27 INFO  SegmentedRaftLogWorker:128 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 05:55:26 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 05:55:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/6ce3570a-947f-48bc-b157-ca84baca8499
datanode_3  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 05:55:26 INFO  SCMNodeManager:267 - Registered Data node : 6ce3570a-947f-48bc-b157-ca84baca8499{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerImpl:184 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C: start as a follower, conf=-1: [bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 05:55:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/bca1b125-c884-4e95-a849-35553fc27846
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerImpl:173 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 05:55:26 INFO  SCMNodeManager:267 - Registered Data node : bca1b125-c884-4e95-a849-35553fc27846{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RoleInfo:143 - bca1b125-c884-4e95-a849-35553fc27846: start FollowerState
datanode_2  | 2019-11-14 05:55:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 05:55:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:55:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36207397345C,id=bca1b125-c884-4e95-a849-35553fc27846
datanode_2  | 2019-11-14 05:55:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 05:55:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerImpl:184 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2: start as a follower, conf=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerImpl:184 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C: start as a follower, conf=-1: [6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerProxy:89 - bca1b125-c884-4e95-a849-35553fc27846: addNew group-75EDC5CB23CE:[52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858] returns group-75EDC5CB23CE:java.util.concurrent.CompletableFuture@520f6790[Not completed]
datanode_2  | 2019-11-14 05:55:27 INFO  RaftServerImpl:173 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 05:55:27 INFO  RaftServerImpl:173 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerImpl:98 - bca1b125-c884-4e95-a849-35553fc27846: new RaftServerImpl for group-75EDC5CB23CE:[52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 05:55:27 INFO  RoleInfo:143 - 52f63c9a-a257-4795-8f0a-e6d004086346: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 05:55:27 INFO  RoleInfo:143 - 6ce3570a-947f-48bc-b157-ca84baca8499: start FollowerState
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 05:55:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40987D6001D2,id=52f63c9a-a257-4795-8f0a-e6d004086346
scm_1       | WARNING: All illegal access operations will be denied in a future release
