Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 05:57:30,515 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 05:57:29,476 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | /************************************************************
recon_1     | Waiting for the service om:9874
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_3  | STARTUP_MSG:   host = dfe73d62ad75/172.19.0.7
datanode_1  | 2019-11-14 05:57:30,485 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = c69c2c09c16e/172.19.0.4
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
datanode_2  | 2019-11-14 05:57:30,479 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 05:57:29,452 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | STARTUP_MSG:   host = a1527b87eb17/172.19.0.5
