Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-11-14 05:47:07 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
s3g_1       | 2019-11-14 05:47:07,326 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | STARTUP_MSG: Starting ResourceManager
s3g_1       | 2019-11-14 05:47:07,361 INFO util.log: Logging initialized @1271ms
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
s3g_1       | 2019-11-14 05:47:07,480 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | STARTUP_MSG:   args = []
s3g_1       | 2019-11-14 05:47:07,511 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | 2019-11-14 05:47:04,551 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 05:47:07,346 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-11-14 05:47:07,522 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | /************************************************************
datanode_2  | /************************************************************
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-14 05:47:04 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 05:47:04,369 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
