Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | 2019-10-31 23:16:25,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-31 23:16:25,654 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-31 23:16:26 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = b2aaf87a25a9/172.18.0.6
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-31 23:16:23,634 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | /************************************************************
om_1        | 2019-10-31 23:16:29,559 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-31 23:16:25,507 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
nm_1        | 2019-10-31 23:16:23 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
s3g_1       | 2019-10-31 23:16:25,539 INFO util.log: Logging initialized @1141ms
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = a8c9a8b4e29f/172.18.0.8
datanode_1  | STARTUP_MSG:   version = 3.2.0
nm_1        | /************************************************************
rm_1        | STARTUP_MSG:   host = rm/172.18.0.7
s3g_1       | 2019-10-31 23:16:25,677 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
