Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | 2019-10-31 23:10:12,973 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | yarn-site.xml
datanode_1  | /************************************************************
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-31 23:10:12,966 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | hdfs-site.xml
datanode_1  | STARTUP_MSG:   host = ec9fcd41f7df/172.18.0.8
scm_1       | /************************************************************
datanode_3  | 2019-10-31 23:10:12,834 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-10-31 23:10:18,700 INFO om.OzoneManagerStarter: STARTUP_MSG: 
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | /************************************************************
om_1        | /************************************************************
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-31 23:10:12,790 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
datanode_2  | 2019-10-31 23:10:14,011 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | File core-site.xml has been written out successfullly.
