Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1
om1_1       | 2019-10-31 23:18:37,982 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om3_1       | 2019-10-31 23:18:39,285 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | /************************************************************
om1_1       | STARTUP_MSG:   host = 5fb28ca4b6ab/172.18.0.7
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 6cb8d0e8b27a/172.18.0.9
om1_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   args = [--init]
scm_1       | 2019-10-31 23:18:38,055 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om1_1       | STARTUP_MSG:   version = 3.2.0
om3_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
