Attaching to ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
scm_1       | Sleeping for 5 seconds
kdc_1       | Oct 31 23:36:32 kdc krb5kdc[9](info): setting up network...
scm_1       | Setting up kerberos!!
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Oct 31 23:36:32 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Oct 31 23:36:32 kdc krb5kdc[9](info): commencing operation
scm_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 31 23:36:21 9ec4483b5603 kadmin.local[1](info): No dictionary file specified, continuing without one.
scm_1       | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
kdc_1       | Oct 31 23:36:22 6a7322609dc5 kadmin.local[1](info): No dictionary file specified, continuing without one.
datanode_1  | Setting up kerberos!!
datanode_2  | Setting up kerberos!!
recon_1     | Sleeping for 5 seconds
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 31 23:36:36 kdc kadmind[15](info): No dictionary file specified, continuing without one.
datanode_2  | KDC ISSUER_SERVER => kdc:8081
recon_1     | Waiting for the service om:9874
kms_1       | Sleeping for 5 seconds
scm_1       | --2019-10-31 23:36:43--  http://kdc:8081/keytab/scm/dn
datanode_1  | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
kdc_1       | Oct 31 23:36:36 kdc kadmind[15](info): setting up network...
datanode_2  | Sleeping for 5 seconds
recon_1     | Setting up kerberos!!
kms_1       | Setting up kerberos!!
scm_1       | Resolving kdc (kdc)... 172.18.0.7
datanode_1  | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
datanode_3  | Setting up kerberos!!
datanode_2  | Got 200, KDC service ready!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
recon_1     | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
