Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_1  | 2019-11-04 15:55:59,601 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
datanode_1  | STARTUP_MSG:   host = 4fc273b80727/172.18.0.8
datanode_1  | STARTUP_MSG:   args = []
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-04 15:55:59,474 [main] INFO       - STARTUP_MSG: 
rm_1        | core-site.xml
