Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-30 17:47:10,186 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
s3g_1       | 2019-10-30 17:47:09,218 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-30 17:47:10,162 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-30 17:47:10,149 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 17:47:09,250 INFO util.log: Logging initialized @1014ms
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 901fb3f01b4b/172.18.0.6
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ecf207d98bdf/172.18.0.7
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-30 17:47:08,656 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 17:47:09,364 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   args = []
