Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-11-04 12:56:14,952 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-04 12:56:14,999 INFO util.log: Logging initialized @1311ms
s3g1_1      | 2019-11-04 12:56:15,162 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-04 12:56:15,199 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-11-04 12:56:15,226 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 12:56:13,890 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | 2019-11-04 12:56:15,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | /************************************************************
s3g1_1      | 2019-11-04 12:56:15,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-11-04 12:56:15,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG:   host = e2cc02c6cea8/172.18.0.7
s3g1_1      | 2019-11-04 12:56:15,265 INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | 2019-11-04 12:56:15,383 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g1_1      | 2019-11-04 12:56:15,283 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = 1ae69ae497db/172.18.0.8
