Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-14 18:07:00,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | 2019-11-14 18:07:00 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | /************************************************************
om_1        | 2019-11-14 18:07:05,482 INFO om.OzoneManagerStarter: STARTUP_MSG: 
