Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 23:18:42,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-15 23:18:40,926 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
scm_1         | 2019-11-15 23:18:41,005 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | /************************************************************
datanode_2    | STARTUP_MSG:   host = 0c3fc426fab3/172.19.0.10
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | STARTUP_MSG:   args = []
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG:   host = 0aae6703f7e1/172.19.0.8
datanode_3    | 2019-11-15 23:18:40,579 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
datanode_1    | STARTUP_MSG:   host = e6efe81617ef/172.19.0.9
datanode_3    | /************************************************************
