Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 22:59:52,458 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | 2019-11-15 22:59:52,900 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-15 22:59:52,942 INFO util.log: Logging initialized @1368ms
datanode_1  | STARTUP_MSG:   host = c13f393d6848/172.18.0.9
s3g_1       | 2019-11-15 22:59:53,067 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 22:59:52,158 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-15 22:59:53,104 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | /************************************************************
om1_1       | 2019-11-15 22:59:51,296 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 22:59:51,794 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-15 22:59:53,118 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | /************************************************************
datanode_2  | /************************************************************
scm_1       | 2019-11-15 22:59:50,886 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-15 22:59:52,704 INFO om.OzoneManagerStarter: STARTUP_MSG: 
