Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_2  | 2019-11-15 23:05:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-15 23:05:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 20d26408114c/172.18.0.6
datanode_1  | STARTUP_MSG:   host = 082f80df516b/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
om2_1       | 2019-11-15 23:05:52 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
om2_1       | /************************************************************
