Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-15 22:57:22,156 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-15 22:57:22,397 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 22:57:22,250 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 22:57:21 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | 2019-11-15 22:57:23,326 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 4704168f47fa/172.18.0.7
datanode_1  | /************************************************************
nm_1        | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG: Starting NodeManager
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG:   host = nm/172.18.0.5
om_1        | 2019-11-15 22:57:28,106 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   host = 681a53339175/172.18.0.6
datanode_1  | STARTUP_MSG:   host = 9c85f2821edd/172.18.0.9
nm_1        | STARTUP_MSG:   args = []
