Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:26:17,861 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-15 21:26:19,924 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-15 21:26:19,963 INFO util.log: Logging initialized @1093ms
scm_1         | /************************************************************
datanode_3    | 2019-11-15 21:26:19,759 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-15 21:26:17,731 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1    | /************************************************************
scm_1         | STARTUP_MSG:   host = 46c5e21ca718/172.19.0.10
s3g_1         | 2019-11-15 21:26:20,076 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | /************************************************************
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   args = [--init]
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-15 21:26:20,098 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
jaeger_1      | 2019/11/15 21:26:16 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | STARTUP_MSG:   host = 4d8304f41f6f/172.19.0.7
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_3    | STARTUP_MSG:   host = de240a2bd82d/172.19.0.9
s3g_1         | 2019-11-15 21:26:20,106 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-15 21:26:17,459 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 21:26:17,229 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T21:26:14+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
jaeger_1      | {"level":"info","ts":1573853176.3718772,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
datanode_1    | STARTUP_MSG:   args = []
