Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ozone-site.xml
scm_1       | 2019-11-15 11:40:59,344 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 11:40:59,043 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | File ozone-site.xml has been written out successfullly.
datanode_1  | 2019-11-15 11:40:57,767 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 11:40:58,114 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
datanode_3  | /************************************************************
nm_1        | yarn-site.xml
datanode_1  | /************************************************************
s3g_1       | 2019-11-15 11:40:58,139 INFO util.log: Logging initialized @907ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | 2019-11-15 11:40:58,241 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_3  | STARTUP_MSG:   host = dec882a13266/172.18.0.8
datanode_2  | 2019-11-15 11:40:59,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
nm_1        | ======================================
s3g_1       | 2019-11-15 11:40:58,282 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   host = eafd190909af/172.18.0.3
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | *** Launching "yarn nodemanager"
om_1        | 2019-11-15 11:41:06,301 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-15 11:40:58,292 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 2019-11-15 11:40:57 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        | 
om_1        | /************************************************************
s3g_1       | 2019-11-15 11:40:58,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   version = 3.2.0
